fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
convulsions_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^780.3'",,
convulsions_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^780.3'",,
convulsions_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^R56',,
tia_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^435'",,
tia_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^435'",,
tia_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^435'",,
tia_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^G45.(0|8|9)',,
epilepsy_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^345'",,
epilepsy_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^345'",,
epilepsy_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^345'",,
epilepsy_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^G40',,
alkaline_phosphatase,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'ALKPHOS'",,
rivastigmine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'rivastigmine',convert_to_mg,
pantoprazole_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'pantoprazole',convert_to_mg,
adenosine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'adenosine',convert_to_mg,
haloperidol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'haldol',convert_to_mg,
quetiapine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'quetiapine',convert_to_mg,
olanzapine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'olanzapine',convert_to_mg,
risperidone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'risperidone',convert_to_mg,
trifluoperazine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~ 'trifluoperazine',convert_to_mg,
valproic_acid_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'valproic acid',convert_to_mg,
lithium_citrate_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'lithium citrate',convert_to_mg,
lithium_carbonate_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'lithium carbonate',convert_to_mg,
benztropine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'benztropine',convert_to_mg,
donepezil_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* '^donepezil',convert_to_mg,
galantamine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'galantamine',convert_to_mg,
memantine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'namenda',convert_to_mg,
memantine_donepezil_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'memantine-donepezil',convert_to_mg,
code_status,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", 'Code' as ""OrderStatus""","WHERE ""display_name"" ~ 'CPR'",convert_proc_to_json,
levetiracetam_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'levetiracetam',convert_to_mg,
consult,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","WHERE ""display_name"" ~* 'consult'",convert_proc_to_json,
ircv_case_request,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","WHERE ""display_name"" ~* 'Case Request IRCV Lab'",convert_proc_to_json,
angiogram_order,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","WHERE lower(""display_name"") ~ 'angiogram' and not ""display_name"" ~ 'Case Request IRCV Lab'",convert_proc_to_json,
haloperidol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","where display_name ~* 'haldol'",,
hydrocortisone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'hydrocortisone' and ""MedRoute"" ~* 'Intravenous|Oral'",,
prednisone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'prednisone'",,
prednisolone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* '^prednisolone'",,
methylprednisolone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'methylprednisolone'",,
betamethasone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'betamethasone' AND ""MedRoute"" ~* 'Intramuscular|Intrabursal'",,
fludrocortisone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'fludrocortisone'",,
apixaban_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'apixaban'",,
dabigatran_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'dabigatran'",,
rivaroxaban_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'rivaroxaban'",,
warfarin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'warfarin.* tablet'",,
heparin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'heparin'",,
acebutolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'acebutolol'",,
atenolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'atenolol'",,
bisoprolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'bisoprolol'",,
metoprolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'metoprolol'",,
nadolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'nadolol'",,
propranolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'propranolol'",,
rivastigmine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'rivastigmine',,
pantoprazole_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'pantoprazole',,
adenosine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'adenosine',,
quetiapine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'quetiapine',,
olanzapine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'olanzapine',,
risperidone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'risperidone',,
trifluoperazine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~ 'trifluoperazine',,
valproic_acid_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'valproic acid',,
lithium_citrate_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'lithium citrate',,
lithium_carbonate_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'lithium carbonate',,
benztropine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'benztropine',,
donepezil_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* '^donepezil',,
galantamine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'galantamine',,
memantine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'namenda',,
memantine_donepezil_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'memantine-donepezil',,
hydrocortisone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'hydrocortisone' and ""MedRoute"" ~* 'Intravenous|Oral'",,
prednisone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'prednisone'",,
prednisolone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* '^prednisolone'",,
methylprednisolone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'methylprednisolone'",,
betamethasone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'betamethasone' AND ""MedRoute"" ~* 'Intramuscular|Intrabursal'",,
fludrocortisone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'fludrocortisone'",,
apixaban_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'apixaban'",,
dabigatran_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'dabigatran'",,
rivaroxaban_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'rivaroxaban'",,
warfarin_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'warfarin.* tablet'",,
heparin_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'heparin'",,
acebutolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'acebutolol'",,
atenolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'atenolol'",,
bisoprolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'bisoprolol'",,
metoprolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'metoprolol'",,
nadolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'nadolol'",,
propranolol_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'propranolol'",,
