fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,
dobutamine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE '%dobutamine%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mcg_kg_min,
dopamine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE '%dopamine%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mcg_kg_min,
milrinone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'milrinone%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mcg_kg_min,
epinephrine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'epinephrine%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mcg_min,
erythromycin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'erythromycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
fio2,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE ANY ('{""R JHM IP RT VENT FIO2 - PS/VS VENT"",""R FIO2"",""JHM IP RT NPPV FIO2"",""JHM IP RT VENT FIO2 - PCAC VENT"",""JHM IP RT VENT FIO2 - SIMV/VC VENT"",""JHM IP RT VENT FIO2 - APRV VENT"",""JHM IP RT VENT FIO2 - PRVC VENT"",""JHM IP RT VENT FIO2"",""JHM IP RT VENT FIO2 - SIMV/PRVC VENT"",""R JHM IP MEASURED FIO2"",""JHM IP RT VENT FIO2 - SIMV/PC VENT"",""JHM IP RT NPPV SET FIO2"",""JHM IP RT VENT FIO2 - CPAP VENT"",""JHM IP RT VENT FIO2 - VCAC VENT"",""JHM IP RT VENT FIO2 - PRVC VENT""}')",threshold_fio2,
fluids_intake,no,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_ID"" in ('52', '55', '16304', '331317', '7071002', '7070009', '3040101336', '3040100475', '3040101332')",,
gcs,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE ANY ('{""R CPN GLASGOW COMA SCALE SCORE"",""R CPN GLASGOW COMA SCALE SCORE 2""}')",threshold_gcs,
gentamicin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'gentamicin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_gentamicin_dose_to_mg,
heart_failure_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE '428%'",,
heart_failure_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE '428%'",,
heart_rate,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE ANY ('{""PULSE"",""R ED PULSE LYING"",""R JHM IP PT NEW PULSE"",""R JHM OP OT NEW PULSE""}')",threshold_heart_rate,
hem_malig_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE ANY ('{""200%"",""201%"",""202%"",""203%"",""204%"",""205%"",""206%"",""207%"",""208%""}')",,
hematocrit,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'HCT'",threshold_hematocrit,
hemoglobin,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE ANY ('{""HGB"",""HGBWB""}')",threshold_hemoglobin,
immuno_comp_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE ANY ('{""V58.65%"",""V58.0%"",""V58.1%"",""042%"",""208.0%"",""202.%""}')",,
immuno_comp_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE ANY ('{""V58.65%"",""V58.0%"",""V58.1%"",""042%"",""208.0%"",""202.%""}')",,
infections_angus_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE ANY ('{""001%"",""002%"",""003%"",""004%"",""005%"",""008%"",""009%"",""010%"",""011%"",""012%"",""013%"",""014%"",""015%"",""016%"",""017%"",""018%"",""019%"",""020%"",""021%"",""022%"",""023%"",""024%"",""025%"",""026%"",""027%"",""030%"",""031%"",""032%"",""033%"",""034%"",""035%"",""037%"",""038%"",""039%"",""040%"",""041%"",""090%"",""091%"",""092%"",""093%"",""094%"",""095%"",""096%"",""097%"",""098%"",""100%"",""101%"",""102%"",""103%"",""104%"",""110%"",""111%"",""112%"",""114%"",""115%"",""116%"",""117%"",""118%"",""320%"",""322%"",""324%"",""325%"",""420%"",""421%"",""451%"",""461%"",""462%"",""463%"",""464%"",""465%"",""481%"",""482%"",""485%"",""486%"",""491.21%"",""494%"",""510%"",""513%"",""540%"",""541%"",""542%"",""562.01%"",""562.03%"",""562.11%"",""562.13%"",""566%"",""567%"",""569.5%"",""569.83%"",""572.0%"",""572.1%"",""575.0%"",""590%"",""597%"",""599.0%"",""601%"",""614%"",""615%"",""616%"",""681%"",""682%"",""683%"",""686%"",""711.0%"",""730%"",""790.7%"",""996.6%"",""998.5%"",""999.3%""}')",,
infections_angus_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE ANY ('{""001%"",""002%"",""003%"",""004%"",""005%"",""008%"",""009%"",""010%"",""011%"",""012%"",""013%"",""014%"",""015%"",""016%"",""017%"",""018%"",""019%"",""020%"",""021%"",""022%"",""023%"",""024%"",""025%"",""026%"",""027%"",""030%"",""031%"",""032%"",""033%"",""034%"",""035%"",""037%"",""038%"",""039%"",""040%"",""041%"",""090%"",""091%"",""092%"",""093%"",""094%"",""095%"",""096%"",""097%"",""098%"",""100%"",""101%"",""102%"",""103%"",""104%"",""110%"",""111%"",""112%"",""114%"",""115%"",""116%"",""117%"",""118%"",""320%"",""322%"",""324%"",""325%"",""420%"",""421%"",""451%"",""461%"",""462%"",""463%"",""464%"",""465%"",""481%"",""482%"",""485%"",""486%"",""491.21%"",""494%"",""510%"",""513%"",""540%"",""541%"",""542%"",""562.01%"",""562.03%"",""562.11%"",""562.13%"",""566%"",""567%"",""569.5%"",""569.83%"",""572.0%"",""572.1%"",""575.0%"",""590%"",""597%"",""599.0%"",""601%"",""614%"",""615%"",""616%"",""681%"",""682%"",""683%"",""686%"",""711.0%"",""730%"",""790.7%"",""996.6%"",""998.5%"",""999.3%""}')",,
inr,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'INR'",convert_inr_to_real,
lactate,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'LACTATE' or ""BASE_NAME"" = 'LACTATEWB'",convert_lactate_to_real,
levophed_infusion_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'norepinephrine%' AND NOT ""display_name"" ILIKE ANY ('{""%injection%"",""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mcg_min,
levophed_injection_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'norepinephrine%' and ""display_name"" ~* 'injection' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mcg_min,
liver_disease_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE '571%'",,
liver_disease_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE '571%'",,
neosynephrine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'phenylephrine%neo-synephrine%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_dose_to_binary,
meropenem_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'meropenem%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
met_carcinoma_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE ANY ('{""140%"",""141%"",""142%"",""143%"",""144%"",""145%"",""146%"",""147%"",""148%"",""149%"",""150%"",""151%"",""152%"",""153%"",""154%"",""155%"",""156%"",""157%"",""158%"",""159%"",""160%"",""161%"",""162%"",""163%"",""164%"",""165%"",""166%"",""167%"",""168%"",""169%"",""170%"",""171%"",""172%"",""173%"",""174%"",""175%"",""179%"",""180%"",""181%"",""182%"",""183%"",""184%"",""185%"",""186%"",""187%"",""188%"",""189%"",""190%"",""191%"",""192%"",""193%"",""194%"",""195%"",""196%"",""197%"",""198%"",""199%""}')",,
met_carcinoma_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE ANY ('{""140%"",""141%"",""142%"",""143%"",""144%"",""145%"",""146%"",""147%"",""148%"",""149%"",""150%"",""151%"",""152%"",""153%"",""154%"",""155%"",""156%"",""157%"",""158%"",""159%"",""160%"",""161%"",""162%"",""163%"",""164%"",""165%"",""166%"",""167%"",""168%"",""169%"",""170%"",""171%"",""172%"",""173%"",""174%"",""175%"",""179%"",""180%"",""181%"",""182%"",""183%"",""184%"",""185%"",""186%"",""187%"",""188%"",""189%"",""190%"",""191%"",""192%"",""193%"",""194%"",""195%"",""196%"",""197%"",""198%"",""199%""}')",,
nbp_dias,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE ANY ('{""R JHM IP PT NEW BP"",""BLOOD PRESSURE""}')",get_diastolic,
nbp_sys,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE ANY ('{""R JHM IP PT NEW BP"",""BLOOD PRESSURE""}')",get_systolic,
abp_dias,yes,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" = 'R ARTERIAL LINE BLOOD PRESSURE'",get_diastolic,
abp_sys,yes,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" = 'R ARTERIAL LINE BLOOD PRESSURE'",get_systolic,
organ_insufficiency_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE ANY ('{""571%"",""585.6%"",""428.22%"",""428.32%"",""428.42%"",""518.83%""}')",,
organ_insufficiency_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE ANY ('{""571%"",""585.6%"",""428.22%"",""428.32%"",""428.42%"",""518.83%""}')",,
chronic_kidney_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE ANY ('{""585.6%"",""585.9%""}')",,
chronic_pulmonary_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE ANY ('{""491%"",""496%""}')",,
oxacillin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'oxacillin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
paco2,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE ANY ('{""PCO2ART"",""PCO2VEN""}')",convert_paco2_to_real,
pao2,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'PO2ART'",convert_pao2_to_real,
penicillin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'penicillin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_penicillin_dose,
penicillin_g_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'penicillin G%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_penicillin_g_dose,
piperacillin_tazbac_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'piperacillin-tazobactam%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",piperacillin_tazbac_dose_to_mg,
tobramycin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'tobramycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
platelets,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'PLT'",threshold_platelets,
potassium,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue"", ""REFERENCE_UNIT""","WHERE ""BASE_NAME"" LIKE ANY ('{""K"",""KWB""}')",transform_potassium,
rass,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE 'R IP RASS SCORE'",,
renal_insufficiency_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE '585.9%'",,
renal_insufficiency_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE '585.9%'",,
resp_rate,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE ANY ('{""R RT VENTILATOR RESPIRATORY RATE SPONTANEOUS"",""R JHM IP VENT RR TOTAL CPAP/PS"",""R JHM IP VENT RR TOTAL APRV"",""R VENT RR TOTAL SIMVC"",""R JHM IP VENT RR TOTAL PRVC"",""R VENT RR TOTAL"",""R VENT RR TOTAL SIMV"",""R JHM IP VENT RR TOTAL PC/AC"",""R VENT RR TOTAL CPAP"",""R VENT RR TOTAL SIMV/PC"",""R JHM IP VENT RR TOTAL VCAC"",""R JHM IP VENT RR TOTAL PC/VS"",""RESPIRATIONS"",""R JHM IP PT NEW RESPIRATIONS"",""R JHM OP OT NEW RESPIRATIONS"",""R JHM IP VENT RR TOTAL APRV"",""R VENT RR TOTAL SIMVC"",""R JHM IP VENT RR TOTAL VCAC"",""R VENT RR TOTAL"",""R JHM IP VENT RR TOTAL PC/AC"",""R JHM IP VENT RR TOTAL PRVC"",""R VENT RR TOTAL SIMV/PC"",""R JHM IP VENT RR TOTAL PC/VS"",""R JHM IP VENT RR TOTAL CPAP/PS"",""R VENT RR TOTAL SIMV"",""R VENT RR TOTAL CPAP"",""RESPIRATIONS"",""R JHM IP PT NEW RESPIRATIONS"",""R JHM OP OT NEW RESPIRATIONS""}')",,
rifampin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'rifampin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
sepsis_note,yes,no,"""Notes""","""NOTE_TEXT""","WHERE lower(""NOTE_TEXT"") LIKE ANY ('{""%sepsis%"",""%septic%""}')",,
sodium,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue"", ""REFERENCE_UNIT""","WHERE ""BASE_NAME"" LIKE ANY ('{""NAWB"",""NA""}')",transform_sodium,
spo2,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE ANY ('{""R JHM OP OT NEW PULSE OXIMETRY"",""PULSE OXIMETRY""}')",,
temperature,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME"" LIKE 'TEMPERATURE'",threshold_temperature,
urine_output,no,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_ID"" in ('304123801','304123802','3043045501','30440104362','61')",,
vancomycin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'vancomycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_vancomycin_dose_to_mg,
vasopressin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ~* '^vasopressin'",convert_vasopressin_to_unit,
vent,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_ID"" = '7074317'",,
care_unit,yes,no,"""ADT_Feed""","""EventType"",cast(""effective_time"" as timestamptz),""DEPARTMENT_NAME""","WHERE ""EventType"" <> 'Transfer Out'",convert_care_unit_hc_epic,
