fid,category,data_type,is_measured,is_deprecated,fillin_func_id,window_size_in_hours,derive_func_id,derive_func_input,description,version,unit
any_anticoagulant,T,Boolean,no,no,,,anticoagulant_update,"apixaban_dose, dabigatran_dose, rivaroxaban_dose, warfarin_dose, heparin_dose","Medication, 1 if any anticoagulant administered",1,
any_beta_blocker,T,Boolean,no,no,,,beta_blocker_update,"acebutolol_dose, atenolol_dose, bisoprolol_dose, metoprolol_dose, nadolol_dose, propranolol_dose","Medication, 1 if any beta blocker administered",1,
any_glucocorticoid,T,Boolean,no,no,,,glucocorticoid_update,"hydrocortisone_dose, prednisone_dose, prednisolone_dose, methylprednisolone_dose, dexamethasone_dose, betamethasone_dose, fludrocortisone_dose","Medication, 1 if any glucocorticoid administered",1,
any_inotrope,T,Boolean,no,no,,,any_inotrope_update,"dobutamine_dose, milrinone_dose",any antibiotic was given to the patient,1,no unit
any_organ_failure,TWF,Boolean,no,no,,,any_organ_failure_update,worst_sofa,"Lab-based feature, it should not be sparse",1,no unit
any_pressor,T,Boolean,no,no,,,any_pressor_update,"dopamine_dose, epinephrine_dose, levophed_infusion_dose, neosynephrine_dose, vasopressin_dose",any antibiotic was given to the patient,1,no unit
apixaban_dose,T,JSON,yes,no,,,,,Medication,1,
ards,T,Boolean,no,no,,,ards_update,"ards_inhosp, pao2_to_fio2, vent",Diagnoses,1,
ards_approx,T,String,yes,no,,,,,,,
ards_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with ARDS during hospital stay",1,
arterial_ph,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,no unit
ast_liver_enzymes,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,Units/L
asthma_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
asthma_hist,S,Boolean,yes,no,,,,,History,1,no unit
asthma_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
atenolol_dose,T,JSON,yes,no,,,,,Medication,1,
atenolol_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
azithromycin_dose,T,JSON,yes,no,,,,,Medication,1,mg
azithromycin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
aztreonam_dose,T,JSON,yes,no,,,,,Medication,1,TBD
aztreonam_dose_order,T,JSON,yes,no,,,,,Medication Order,1,TBD
bacterial_culture,T,String,yes,no,,,,,Procedure,1,
bands,T,Real,yes,no,,,,,bands as used in the online sepsis bundle criteria calculation,1,%
betamethasone_dose,T,JSON,yes,no,,,,,Medication,1,
bicarbonate,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,Units/L
biliary_sepsis,T,String,yes,no,,,,,,,
biliary_sepsis_approx,T,String,yes,no,,,,,,,
bilirubin,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/dl
bipap,T,JSON,yes,no,,,,,Order Procedure,1,
bisoprolol_dose,T,JSON,yes,no,,,,,Medication,1,
bisoprolol_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
blood_culture,T,String,yes,no,,,,,blood culture lab result as used for the online sepsis bundle criteria calculation,1,order state
blood_culture_order,T,String,yes,no,,,,,blood culture order as used for the online sepsis bundle criteria calculation,1,order state
bronchiectasis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
bronchiectasis_hist,S,Boolean,yes,no,,,,,History,1,no unit
bronchiectasis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
bronchitis,T,Boolean,no,no,,,bronchitis_update,"bronchitis_inhosp, chest_xray, bacterial_culture",Diagnoses,1,
bronchitis_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with bronchitis during hospital stay",1,
bun,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/dL
bun_to_cr,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,no unit
calcium,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,mg/dL
captopril_dose,T,JSON,yes,no,,,,,Medication,1,TBD
captopril_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
cardio_sofa,TWF,Integer,no,no,,,cardio_sofa_update,"map, dopamine_dose, epinephrine_dose, dobutamine_dose, levophed_infusion_dose, weight","a feature based on medication and vital sign, SOFA, Cardio vascular",1,no unit
care_unit,T,String,yes,no,,,,,Department,1,no unit
carvedilol_dose,T,JSON,yes,no,,,,,Medication,1,mg
catheter,T,Boolean,yes,no,,,,,Need to know when is inserted and when removed,1,
cbc_order,T,String,yes,no,,,,,complete blood count order,1,no unit
cefazolin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
cefazolin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
cefepime_dose,T,JSON,yes,no,,,,,Medication,1,mg
cefepime_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
ceftazidime_dose,T,JSON,yes,no,,3,,,Medication,1,mg
ceftazidime_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
ceftriaxone_dose,T,JSON,yes,no,,,,,Medication,1,mg
ceftriaxone_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
cellulitis_approx,T,String,yes,no,,,,,,,
cephalosporins_1st_gen_dose,T,JSON,yes,no,,,,,Medication,1,TBD
cephalosporins_1st_gen_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
cephalosporins_2nd_gen_dose,T,JSON,yes,no,,,,,Medication,1,TBD
cephalosporins_2nd_gen_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
chest_xray,T,Boolean,yes,no,,,,,"Procedure, true if chest x-ray performed",1,
chief_complaint,S,JSON,yes,no,,,,,chief complaint,1,no unit
chloride,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,mg/dL
chronic_airway_obstruction_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
chronic_airway_obstruction_hist,S,Boolean,yes,no,,,,,History,1,no unit
chronic_airway_obstruction_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
chronic_bronchitis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
chronic_bronchitis_hist,S,Boolean,yes,no,,,,,History,1,no unit
chronic_bronchitis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
chronic_kidney_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
chronic_kidney_final_diag,S,Boolean,yes,no,,,,,Final Diagnoses,1,no unit
chronic_kidney_hist,S,Boolean,yes,no,,,,,History,1,no unit
chronic_kidney_prob,S,Boolean,yes,no,,,,,Problem List,1,no unit
chronic_pulmonary_hist,S,Boolean,yes,no,,,,,History,1,no unit
ciprofloxacin_dose,T,JSON,yes,no,,,,,Medication,1,mg
ciprofloxacin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
clindamycin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
clindamycin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
clonidine_dose,T,JSON,yes,no,,,,,Medication,1,mg
cmi,TWF,Boolean,no,no,,,cmi_update,"severe_sepsis, fluid_resuscitation, vasopressor_resuscitation, fluids_intake_1hr","label, it should not be sparse",1,no unit
cms_antibiotics,T,Real,yes,no,,,,,cms anti-biotics as used for the online sepsis bundle criteria calculation,1,mg
cms_antibiotics_order,T,Real,yes,no,,,,,cms anti-biotics order as used for the online sepsis bundle criteria calculation,1,mg
co2,TWF,Real,yes,no,last_value_in_window,28,,,"Lab, carbon dioxide",1,mmol/L
cpap,T,JSON,yes,no,,,,,Order Procedure,1,
creatinine,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/dl
crystalloid_fluid,T,Real,yes,no,,,,,crystaloid fluid as used for the online sepsis bundle criteria,1,mg
crystalloid_fluid_order,T,String,yes,no,,,,,crystaloid fluid order as used for the online sepsis bundle criteria,1,mg
ct_proc,T,String,yes,no,,,,,"Procedure, name of CT scan performed",1,
culture_order,T,JSON,yes,no,,,,,Procedure,1,
dabigatran_dose,T,JSON,yes,no,,,,,Medication,1,
daptomycin_dose,T,JSON,yes,no,,,,,Medication,1,TBD
daptomycin_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
dbpm,TWF,Real,no,no,,,dbpm_update,"abp_dias, nbp_dias","feaure based on BP dias, Diastolic blood pressure (combines invasive and noninvasive), it should not be sparse",1,mmHg
ddimer,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/L REU
dexamethasone_dose,T,JSON,yes,no,,,,,Medication,1,
dextrose_normal_saline,T,JSON,yes,no,,,,,Medication,1,mg
dextrose_normal_saline_order,T,String,yes,no,,,,,Medication Orders,1,no unit
dextrose_water,T,JSON,yes,no,,,,,Medication,1,mg
dextrose_water_order,T,String,yes,no,,,,,Medication Orders,1,no unit
diabetes_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
diabetes_hist,S,Boolean,yes,no,,,,,History,1,no unit
dialysis,T,Boolean,yes,no,,,,,Volume of fluid removed,1,
dialysis_access,T,JSON,yes,no,,,,,,1,
dialysis_crrt,T,JSON,yes,no,,,,,,1,
dialysis_crrt_initial_blood_flow_rate,T,JSON,yes,no,,,,,,1,
dialysis_crrt_titrate_blood_flow_rate,T,JSON,yes,no,,,,,,1,
dialysis_crrt_ultrafiltration,T,JSON,yes,no,,,,,,1,
dialysis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
dialysis_hist,S,Boolean,yes,no,,,,,History,1,no unit
dialysis_ihd,T,JSON,yes,no,,,,,,1,
dialysis_output,T,JSON,yes,no,,,,,,1,
dialysis_pd,T,JSON,yes,no,,,,,Peritoneal dialysis,1,
diazepam_dose,T,JSON,yes,no,,,,,Medication,1,mg
diltiazem_dose,T,JSON,yes,no,,,,,Medication,1,mg
diltiazem_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
discharge,T,JSON,yes,no,,,,,includes discharge department and disposition,1,no unit
dobutamine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
dobutamine_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
dopamine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
dopamine_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
doxazosin_dose,T,JSON,yes,no,,,,,Medication,1,mg
ekg_proc,T,json,yes,no,,,,,Procedure,1,
emphysema_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
emphysema_hist,S,Boolean,yes,no,,,,,History,1,no unit
emphysema_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
enalapril_dose,T,JSON,yes,no,,,,,Medication,1,mg
enalapril_dose_order,T,String,yes,no,,3,,,Medication Order,1,no unit
enalaprilat_dose,T,JSON,yes,no,,,,,Medication,1,mg
enalaprilat_dose_order,T,String,yes,no,,3,,,Medication Order,1,no unit
epinephrine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/min
epinephrine_dose_order,T,String,yes,no,,3,,,Medication Order,1,mcg/min
epogen_dose,T,JSON,yes,no,,,,,Medication,1,Units
erythromycin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
erythromycin_dose_order,T,String,yes,no,,,,,used in the online sepsis bundle criteria,1,mg
esrd_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
esrd_hist,S,Boolean,yes,no,,,,,History,1,no unit
esrd_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
etomidate_dose,T,JSON,yes,no,,,,,Medication,1,mg
fio2,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,%
fludrocortisone_dose,T,JSON,yes,no,,,,,Medication,1,
fluid_resuscitation,TWF,Boolean,no,no,,,fluid_resuscitation_update,"fluids_intake_3hr,weight",,1,no unit
hetastarch,T,Real,yes,no,,,,,hetastarch,1,ml
hetastarch_order,T,JSON,yes,no,,,,,Medication Order,1,no unit
fluids_intake,T,Real,yes,no,,,,,all fluids intake,1,ml
fluids_intake_1hr,TWF,Real,no,no,,,fluids_intake_1hr,fluids_intake,,1,ml
fluids_intake_24hr,TWF,Real,no,no,,,fluids_intake_24hr,fluids_intake,,1,ml
fluids_intake_3hr,TWF,Real,no,no,,,fluids_intake_3hr,fluids_intake,,1,ml
furosemide_dose,T,JSON,yes,no,,,,,Medication,1,mg
gcs,TWF,Real,yes,no,last_value_in_window,28,,,"Glasgow Coma Score, measure of consciousness on a discrete scale from 3-15 where higher is better",1,no unit
gender,S,Integer,yes,no,,,,,Demographic,1,0 stands for female and 1 stands for male
gentamicin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
gentamicin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
gi_bleed,T,Boolean,no,no,,,gi_bleed_update,"gi_bleed_inhosp, ct_proc, mri_proc",,1,
gi_bleed_inhosp,T,String,yes,no,,,,,,,
glycopeptides_dose,T,JSON,yes,no,,,,,Medication,1,TBD
glycopeptides_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
heart_arrhythmias_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
heart_arrhythmias_hist,S,Boolean,yes,no,,,,,History,1,no unit
heart_arrhythmias_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
heart_attack,T,Boolean,no,no,,,heart_attack_update,"heart_attack_inhosp, ekg_proc, troponin","Diagnoses, t at time of heart attack",1,
heart_attack_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with heart attack during hospital stay",1,
heart_failure_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
heart_failure_hist,S,Boolean,yes,no,,,,,History,1,no unit
heart_rate,TWF,Real,yes,no,last_value_in_window,4,,,Physiologic,1,beats per min
hem_malig_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
hematocrit,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,%
hematologic_sofa,TWF,Integer,no,no,,,hematologic_sofa_update,platelets,"Lab-based feature, it should not be sparse",1,no unit
hemoglobin,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,gm/dL
hemoglobin_change,TWF,Real,no,no,,,change_since_last_measured,hemoglobin,hemoglobin change since last measured,1,no unit
hemoglobin_minutes_since_measurement,TWF,Real,no,yes,,,time_since_last_measured,hemoglobin,minutes since last measured,1,no unit
hemorrhage,T,Integer,no,no,,,hemorrhage_update,transfuse_rbc,Whether there is a new hemorrhage,1,no unit
hemorrhage_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with hemorrhage during hospital stay",1,
hemorrhagic_shock,TWF,Integer,no,no,,,hemorrhagic_shock_update,"transfuse_rbc, lactate, sbpm",screening label,1,no unit
heparin_dose,T,JSON,yes,no,,,,,Medication,1,
heparin_dose_order,T,String,yes,no,,,,,Medication Orders,1,
hepatic_failure,T,Boolean,no,no,,,hepatic_failure_update,"hepatic_failure_inhosp, bilirubin",,1,
hepatic_failure_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with fulminant hepatic failure during hospital stay",1,
hepatic_sofa,TWF,Integer,no,no,,,hepatic_sofa_update,bilirubin,"Lab-based feature, it should not be sparse",1,no unit
hosp_admsn_time,S,String,yes,no,,,,,Demographic,1,timestamp time of hosptial admission
hospital,S,String,yes,no,,,,,Demographic,1,hospital name
hydralazine_dose,T,JSON,yes,no,,,,,Medication,1,mg
hydrocortisone_dose,T,JSON,yes,no,,,,,Medication,1,
hypersensitivity_pneumonitis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
hypersensitivity_pneumonitis_hist,S,Boolean,yes,no,,,,,History,1,no unit
hypersensitivity_pneumonitis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
hypotension_intp,TWF,Boolean,no,no,,,hypotension_intp_update,hypotension_raw,it should not be sparse,1,no unit
hypotension_raw,TWF,Boolean,no,no,,,hypotension_raw_update,"sbpm, map","BP-based feature, it should not be sparse",1,no unit
immuno_comp_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
immuno_comp_hist,S,Boolean,yes,no,,,,,History,1,no unit
immunodeficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
immunodeficiency_hist,S,Boolean,yes,no,,,,,History,1,no unit
immunodeficiency_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
infections_angus_diag,S,String,yes,no,,,,,Diagnoses,1,no unit
infections_angus_hist,S,String,yes,no,,,,,History,1,no unit
influanat,T,String,yes,no,,,,viral infection,1,no unit,
influbnat,T,String,yes,no,,,,viral infection,1,no unit,
inr,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,no unit
insulin_dose,T,JSON,yes,no,,,,,Medication,1,
intra_abdominal_sepsis,T,String,yes,no,,,,,,,
intubation,T,Boolean,yes,no,,,,,Want to know time of placement,1,no unit
intubation_lda,T,JSON,yes,no,,,,,,1,
isincardiacicu,T,Boolean,yes,no,,,,,"feature, cardiac surgery patients",1,no unit
lactate,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mmol/L
lactate_order,T,String,yes,no,,,,,lactate order as uses for the online sepsis bundle critieria calculation,1,order state
lactated_ringers,T,JSON,yes,no,,,,,Medication,1,ml
lactated_ringers_order,T,String,yes,no,,,,,lactated_ringers order as used for the online sepsis bundle criteria,1,mg
levalbuterol_dose,T,JSON,yes,no,,,,,Medication,1,mg
levofloxacin_dose,T,JSON,yes,no,,,,,Medication,1,mg
levofloxacin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
levophed_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/min
levophed_infusion_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
levophed_infusion_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
levophed_injection_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
lidocaine_dose,T,JSON,yes,no,,,,,Medication,1,mg
line_sepsis,T,String,yes,no,,,,,,,
line_sepsis_approx,T,String,yes,no,,,,,,,
linezolid_dose,T,JSON,yes,no,,,,,Medication,1,TBD
linezolid_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
lipase,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,Units/L
lisinopril_dose,T,JSON,yes,no,,,,,Medication,1,mg
lisinopril_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
liver_disease_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
liver_disease_hist,S,Boolean,yes,no,,,,,history,1,no unit
lorazepam_dose,T,JSON,yes,no,,,,,Medication,1,mg
macrolides_dose,T,JSON,yes,no,,,,,Medication,1,TBD
macrolides_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
magnesium,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,mg/dL
map,TWF,Real,yes,no,last_value_in_window,4,,,Phyiologic,1,mmHg
mapm,TWF,Real,no,no,,,mapm_update,"abp_mean, nbp_mean","BP-based, Mean arterial pressure (MAP), it should not be sparse",1,mmHg
meropenem_dose,T,JSON,yes,no,,3,,,Medication,1,mg
meropenem_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
met_carcinoma_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
met_carcinoma_hist,S,Boolean,yes,no,,,,,History,1,no unit
metabolic_acidosis,TWF,int,no,no,,,metabolic_acidosis_update,"arterial_ph, bicarbonate",event,1,no unit
metabolic_panel_order,T,String,yes,no,,,,,basic or comprehensive metabolic panel order,1,no unit
methylprednisolone_dose,T,JSON,yes,no,,,,,Medication,1,
metoprolol_dose,T,JSON,yes,no,,,,,Medication,1,
metoprolol_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
metronidazole_dose,T,JSON,yes,no,,,,,Medication,1,mg
metronidazole_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
mi,TWF,int,no,no,,,mi_update,troponin,event,1,no unit
midazolam_dose,T,JSON,yes,no,,,,,Medication,1,mg
milrinone_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
milrinone_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
minutes_since_any_antibiotics,TWF,Integer,no,no,,,minutes_since_any_antibiotics_update,any_antibiotics,feature,1,min
minutes_since_any_organ_fail,TWF,Integer,no,no,,,minutes_since_organ_fail_update,any_organ_failure,"lab-based feature,  it should not be sparse",1,min
moxifloxacin_dose,T,JSON,yes,no,,,,,Medication,1,mg
moxifloxacin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
mri_proc,T,String,yes,no,,,,,"Procedure, name of MRI performed",1,
nadolol_dose,T,JSON,yes,no,,,,,Medication,1,
nadolol_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
nbp_dias,TWF,Real,yes,no,last_value_in_window,4,,,Physiologic,1,mmHg
nbp_mean,TWF,Real,no,no,,,nbp_mean_update,"nbp_dias, nbp_sys","Physiologic, mean of NonInvasive blood pressure",1,mmHg
nbp_sys,TWF,Real,yes,no,last_value_in_window,4,,,Physiologic,1,mmHg
neosynephrine_dose,T,JSON,yes,no,,3,,,Medication,1,mg
neosynephrine_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
neurologic_sofa,TWF,Integer,no,no,,,neurologic_sofa_update,gcs,"vital-sign based,  it should not be sparse",1,no unit
norepinephrine_dose,T,JSON,yes,no,,,,,Medication,1,TBD
norepinephrine_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
note,N,String,yes,no,,,,,provider notes,1,no unit
obstructive_pe_shock,TWF,Integer,no,no,,,obstructive_pe_shock_update,"lactate, ddimer, spo2, heart_rate",screening label,1,no unit
organ_insufficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
organ_insufficiency_hist,S,Boolean,yes,no,,,,,history,1,no unit
oxacillin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
oxacillin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
paco2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg
patient_class,S,String,yes,no,,,,,patient class,1,no unit
pancreatitis_chronic_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
pancreatitis_chronic_hist,S,Boolean,yes,no,,,,,History,1,no unit
pancreatitis_chronic_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
pao2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg
pao2_to_fio2,TWF,Real,no,no,,,pao2_to_fio2_update,"pao2, fio2","vital sign based, it should not be sparse",1,mmHg
penicillin_dose,T,JSON,yes,no,,3,,,Medication,1,Million Units
penicillin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
penicillin_g_dose,T,JSON,yes,no,,3,,,Medication,1,Million Units
penicillin_g_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
peritonitis_approx,T,String,yes,no,,,,,,,
phenytoin_dose,T,JSON,yes,no,,,,,Medication,1,mg
piperacillin_tazobac_dose,T,JSON,yes,no,,3,,,Medication,1,mg
piperacillin_tazobac_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
platelets,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,103/ul
pneumonia_approx,T,String,yes,no,,,,,,,
pneumonia_sepsis,T,String,yes,no,,,,,,,
pneumonia_sepsis_approx,T,String,yes,no,,,,,,,
potassium,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mmol/L
prednisolone_dose,T,JSON,yes,no,,,,,Medication,1,
prednisone_dose,T,JSON,yes,no,,,,,Medication,1,
propofol_dose,T,JSON,yes,no,,,,,Medication,1,mg
propofol_dose_order,T,String,yes,no,,,,,Medication Orders,1,
propranolol_dose,T,JSON,yes,no,,,,,Medication,1,
propranolol_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
ptt,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,
pulmonary_emboli,T,Boolean,no,no,,,pulmonary_emboli_update,"pulmonary_emboli_inhosp, ct_proc, ekg_proc",Diagnoses,1,
pulmonary_emboli_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with pulmonary emboli during hospital stay",1,
qsofa,TWF,Integer,no,no,,,qsofa_update,"resp_rate, sbpm, gcs",it should not be sparse,1,no unit
ramipril_dose,T,JSON,yes,no,,,,,Medication,1,mg
